CreditNoteApproval, Credit Note Approval, String, CreditNoteApproval,, OneToOne, Foreign, Display, 20, false, false, 
CreditNoteApprovalID, Credit Note Approval ID, String, ,, , Primary, Display, 20, false, false, 
CreditNoteDate, Credit Note Date, LocalDate, ,, , , , 100, false, true, 
ApprovalMode, Approval Mode, String, ApprovalMode,, , , , 100, true, true, 
Amount, Amount, double, ,, , , , 100, false, true, 
AmountWords, AmountWords, String, ,, , , , 200, false, true, 
CustomerName, Customer Name, String, ,, , , , 100, false, true, 
ApprovalDate, Approval Date, LocalDate, ,, , , , 100, false, true, 
ApprovalNotes, Approval Notes, String, ,, , , , 200, false, true, 
ApprovedBy, Approved By, String, Staff,, OneToOne, Foreign, , 20, false, true, 
Invoice, Invoice, String, Invoice,, OneToOne, Foreign, None, 20, false, false, 
RequestDate, Request Date, LocalDate, ,, , , , 100, false, true, 
RequestNotes, Request Notes, String, ,, , , , 200, false, true, 
InvoiceAmount, Invoice Amount, double, ,, , , , 100, false, true, 
RequestStatus, Request Status, String, RequestStatus,, OneToOne, Foreign, , 100, true, true, 
CreditNoteRequestDetails, Credit Note Request Details, List, CreditNoteRequestDetails,ItemID>Item ID>String#ItemName>Item Name>String#BaseQuantity>BaseQuantity>int#UnitMeasure>Unit Measure>String#MeasureSize>Measure Size>int#Quantity>Quantity>int#UnitPrice>Unit Price>double#Amount>Amount>double, OneToMany, , , 100, false, true, 

