InvoiceDetailID, Invoice Detail ID, int, ,, , Primary_Auto, None, 20, false, false, 
Invoice, Invoice, String, Invoice,, OneToOne, Unique_Group, Display, 100, false, false, 
Item, Item, String, Item,, OneToOne, Unique_Group, Display, 100, false, false, 
InvoiceSourceID, Invoice Source ID, String, ,, , Unique_Group, , 20, false, true, 
BaseQuantity, Base Quantity, int, ,, , , , 100, false, true, 
UnitMeasure, Unit Measure, String, ,, , , , 100, false, true, 
MeasureSize, Measure Size, int, ,, , , , 100, false, true, 
Quantity, Quantity, int, ,, , , , 100, false, true, 
UnitPrice, Unit Price, double, ,, , , , 100, false, true, 
Discount, Discount, double, ,, , , , 100, false, true, 
Amount, Amount, double, ,, , , , 100, false, true, 
OriginalQuantity, Original Quantity, int, ,, , , , 100, false, true, 
OriginalAmount, Original Amount, double, ,, , , , 100, false, true, 
Location, Location, String, LookupData,, OneToOne, Foreign, , 100, false, true, 
